size,d,tw,bf,tf
W44x285,44,1,11.75,1.75
W44X248,43.625,0.875,11.75,1.5625
W44x224,43.25,0.8125,11.75,1.4375
W44x198,42.875,0.6875,11.75,1.25
W40x328,40,0.9375,17.875,1.75
W40x298,39.75,0.8125,17.875,1.5625
W40x268,39.375,0.75,17.75,1.4375
W40x244,39,0.6875,17.75,1.25
W40x221,38.625,0.6875,17.75,1.0625
W40x192,38.25,0.6875,17.75,0.8125
W40x655,43.625,2,16.875,3.5625
W40x593,43,1.8125,16.75,3.25
W40x531,42.375,1.625,16.5,2.9375
W40x480,41.75,1.4375,16.375,2.625
W40x436,41.375,1.3125,16.25,2.375
W40x397,41,1.25,16.125,2.1875
W40x362,40.5,1.125,16,2
W40x324,40.125,1,15.875,1.8125
W40x297,39.875,0.9375,15.875,1.625
W40x277,39.75,0.8125,15.875,1.5625
W40x249,39.375,0.75,15.75,1.4375
W40x215,39,0.625,15.75,1.25
W40x199,38.625,0.625,15.75,1.0625
W40x183,39,0.625,11.75,1.25
W40x167,38.625,0.625,11.75,1
W40x149,38.25,0.625,11.75,0.8125
W36x848,42.5,2.5,18.125,4.5
W36x798,42,2.375,18,4.3125
W36x720,41.25,2.1875,17.75,3.875
W36x650,40.5,2,17.625,3.5625
W36x588,39.875,1.8125,17.375,3.25
W36x527,39.25,1.625,17.25,2.9375
W36x485,38.75,1.5,17.125,2.6875
W36x439,38.25,1.375,17,2.4375
W36x393,37.75,1.25,16.875,2.1875
W36x359,37.375,1.125,16.75,2
W36x328,37.125,1,16.625,1.875
W36x300,36.75,0.9375,16.625,1.6875
W36x280,36.5,0.875,16.625,1.5625
W36x260,36.25,0.812,16.5,1.4375
W36x245,36.125,0.8125,16.5,1.375
W36x230,35.875,0.75,16.5,1.25
W36x256,37.375,1,12.25,1.75
W36x232,37.125,0.875,12.125,1.5625
W36x210,36.75,0.8125,12.125,1.375
W36x194,36.5,0.75,12.125,1.25
W36x182,36.375,0.75,12.125,1.1875
W36x170,36.125,0.6875,12,1.125
W36x160,36,0.625,12,1
W36x150,35.875,0.625,12,0.9375
W36x135,35.5,0.625,12,0.8125
W33x619,38.5,2,16.875,3.5625
W33x567,37.875,1.8125,16.75,3.25
W33x515,37.375,1.625,16.625,3
W33x468,36.75,1.5,16.5,2.75
W33x424,36.375,1.375,16.375,2.5
W33x387,36,1.25,16.25,2.25
W33x354,35.5,1.1875,16.125,2.0625
W33x318,35.125,1.0625,16,1.875
W33x291,34.875,1,15.875,1.75
W33x263,34.5,0.875,15.75,1.5625
W33x241,34.125,0.8125,15.875,1.375
W33x221,33.875,0.75,15.75,1.25
W33x201,33.625,0.6875,15.75,1.125
W33x169,33.875,0.6875,11.5,1.25
W33x152,33.5,0.625,11.625,1.0625
W33x141,33.25,0.625,11.5,0.9375
W33x130,33.125,0.5625,11.5,0.875
W33x118,32.875,0.5625,11.5,0.75
W30x581,35.375,2,16.25,3.5625
W30x526,34.75,1.8125,16,3.25
W30x477,34.25,1.625,15.875,3
W30x433,33.625,1.5,15.75,2.6875
W30x391,33.25,1.375,15.625,2.4375
W30x357,32.75,1.25,15.5,2.25
W30x326,32.375,1.125,15.375,2.0625
W30x292,32,1,15.25,1.875
W30x261,31.625,0.9375,15.125,1.625
W30x235,31.25,0.8125,15,1.5
W30x211,31,0.75,15.125,1.3125
W30x191,30.625,0.6875,15,1.1875
W30x173,30.5,0.625,15,1.0625
W30x148,30.625,0.625,10.5,1.1875
W30x132,30.25,0.625,10.5,1
W30x124,30.125,0.5625,10.5,0.9375
W30x116,30,0.5625,10.5,0.875
W30x108,29.875,0.5625,10.5,0.75
W30x99,29.625,0.5,10.5,0.6875
W30x90,29.5,0.5,10.375,0.5625
W27x539,32.5,2,15.25,3.5625
W27x494,32,1.8125,15.125,3.25
W27x448,31.375,1.625,15,3
W27x407,30.875,1.5,14.75,2.75
W27x368,30.375,1.375,14.625,2.5
W27x336,30,1.25,14.5,2.25
W27x307,29.625,1.1875,14.5,2.0625
W27x281,29.25,1.0625,14.375,1.9375
W27x258,29,1,14.25,1.75
W27x235,28.625,0.9375,14.25,1.625
W27x217,28.375,0.8125,14.125,1.5
W27x194,28.125,0.75,14,1.3125
W27x178,27.75,0.75,14.125,1.1875
W27x161,27.625,0.6875,14,1.0625
W27x146,27.375,0.625,14,1
W27x129,27.625,0.625,10,1.125
W27x114,27.25,0.5625,10.125,0.9375
W27x102,27.125,0.5,10,0.8125
W27x94,26.875,0.5,10,0.75
W27x84,26.75,0.4375,10,0.625
W24x492,29.625,2,14.125,3.5625
W24x450,29.125,1.8125,14,3.25
W24x408,28.5,1.625,13.75,3
W24x370,28,1.5,13.625,2.75
W24x335,27.5,1.375,13.5,2.5
W24x306,27.125,1.25,13.375,2.25
W24x279,26.75,1.1875,13.25,2.0625
W24x250,26.375,1.0625,13.125,1.875
W24x229,26,1,13.125,1.75
W24x207,25.75,0.875,13,1.5625
W24x192,25.5,0.8125,13,1.4375
W24x176,25.25,0.75,12.875,1.3125
W24x162,25,0.6875,13,1.25
W24x146,24.75,0.625,12.875,1.0625
W24x131,24.5,0.625,12.875,0.9375
W24x117,24.25,0.5625,12.75,0.875
W24x104,24,0.5,12.75,0.75
W24x103,24.5,0.5625,9,1
W24x94,24.25,0.5,9.125,0.875
W24x84,24.125,0.5,9,0.75
W24x76,23.875,0.4375,9,0.6875
W24x68,23.75,0.4375,9,0.5625
W24x62,23.75,0.4375,7,0.5625
W24x55,23.625,0.375,7,0.5
W21x402,26,1.75,13.375,3.125
W21x364,25.5,1.5625,13.25,2.875
W21x333,25,1.4375,13.125,2.625
W21x300,24.5,1.3125,13,2.375
W21x275,24.125,1.25,12.875,2.1875
W21x248,23.75,1.125,12.75,2
W21x223,23.375,1,12.625,1.8125
W21x201,23,0.9375,12.625,1.625
W21x182,22.75,0.8125,12.5,1.5
W21x166,22.5,0.75,12.375,1.375
W21x147,22,0.75,12.5,1.125
W21x132,21.875,0.625,12.5,1.0625
W21x122,21.625,0.625,12.375,0.9375
W21x111,21.5,0.5625,12.375,0.875
W21x101,21.375,0.5,12.25,0.8125
W21x93,21.625,0.5625,8.375,0.9375
W21x83,21.375,0.5,8.375,0.8125
W21x73,21.25,0.4375,8.25,0.75
W21x68,21.125,0.4375,8.25,0.6875
W21x62,21,0.375,8.25,0.625
W21x57,21,0.375,6.5,0.625
W21x50,20.875,0.375,6.5,0.5625
W21x44,20.625,0.375,6.5,0.4375
W18x311,22.375,1.5,12,2.75
W18x283,21.875,1.375,11.875,2.5
W18x258,21.5,1.25,11.75,2.3125
W18x234,21,1.1875,11.625,2.125
W18x211,20.625,1.0625,11.5,1.9375
W18x192,20.375,1,11.5,1.75
W18x175,20,0.875,11.375,1.5625
W18x158,19.75,0.8125,11.25,1.4375
W18x143,19.5,0.75,11.25,1.3125
W18x130,19.25,0.6875,11.125,1.1875
W18x119,19,0.625,11.25,1.0625
W18x106,18.75,0.5625,11.25,0.9375
W18x97,18.625,0.5625,11.125,0.875
W18x86,18.375,0.5,11.125,0.75
W18x76,18.25,0.4375,11,0.6875
W18x71,18.5,0.5,7.625,0.8125
W18x65,18.375,0.4375,7.625,0.75
W18x60,18.25,0.4375,7.5,0.6875
W18x55,18.125,0.375,7.5,0.625
W18x50,18,0.375,7.5,0.5625
W18x46,18,0.375,6,0.625
W18x40,17.875,0.3125,6,0.5
W18x35,17.75,0.3125,6,0.4375
W16x100,17,0.5625,10.375,1
W16x89,16.75,0.5,10.375,0.875
W16x77,16.5,0.4375,10.25,0.75
W16x67,16.375,0.375,10.25,0.6875
W16x57,16.375,0.4375,7.125,0.6875
W16x50,16.25,0.375,7.125,0.625
W16x45,16.125,0.375,7,0.5625
W16x40,16,0.3125,7,0.5
W16x36,15.875,0.3125,7,0.4375
W16x31,15.875,0.25,5.5,0.4375
W16x26,15.75,0.25,5.5,0.375
W14x730,22.375,3.0625,17.875,4.9375
W14x665,21.625,2.8125,17.625,4.5
W14x605,20.875,2.625,17.375,4.1875
W14x550,20.25,2.375,17.25,3.8125
W14x500,19.625,2.1875,17,3.5
W14x455,19,2,16.875,3.1875
W14x426,18.625,1.875,16.75,3.0625
W14x398,18.25,1.75,16.625,2.875
W14x370,17.875,1.625,16.5,2.6875
W14x342,17.5,1.5625,16.375,2.5
W14x311,17.125,1.4375,16.25,2.25
W14x283,16.75,1.3125,16.125,2.0625
W14x257,16.375,1.1875,16,1.875
W14x233,16,1.0625,15.875,1.75
W14x211,15.75,1,15.75,1.5625
W14x193,15.5,0.875,15.75,1.4375
W14x176,15.25,0.8125,15.625,1.3125
W14x159,15,0.75,15.625,1.1875
W14x145,14.75,0.6875,15.5,1.0625
W14x132,14.625,0.625,14.75,1
W14x120,14.5,0.5625,14.625,0.9375
W14x109,14.375,0.5,14.625,0.875
W14x99,14.125,0.5,14.625,0.75
W14x90,14,0.4375,14.5,0.6875
W14x82,14.25,0.5,10.125,0.875
W14x74,14.125,0.4375,10.125,0.8125
W14x68,14,0.4375,10,0.75
W14x61,13.875,0.375,10,0.625
W14x53,13.875,0.375,8,0.6875
W14x48,13.75,0.3125,8,0.625
W14x43,13.625,0.3125,8,0.5
W14x38,14.125,0.3125,6.75,0.5
W14x34,14,0.3125,6.75,0.4375
W14x30,13.875,0.25,6.75,0.375
W14x26,13.875,0.25,5,0.4375
W14x22,13.75,0.25,5,0.3125
W12x336,16.875,1.75,13.375,2.9375
W12x305,16.375,1.625,13.25,2.6875
W12x279,15.875,1.5,13.125,2.5
W12x252,15.375,1.375,13,2.25
W12x230,15,1.3125,12.875,2.0625
W12x210,14.75,1.1875,12.75,1.875
W12x190,14.375,1.0625,12.625,1.75
W12x170,14,0.9375,12.625,1.5625
W12x152,13.75,0.875,12.5,1.375
W12x136,13.375,0.8125,12.375,1.25
W12x120,13.125,0.6875,12.375,1.125
W12x106,12.875,0.625,12.25,1
W12x96,12.75,0.5625,12.125,0.875
W12x87,12.5,0.5,12.125,0.8125
W12x79,12.375,0.5,12.125,0.75
W12x72,12.25,0.4375,12,0.6875
W12x65,12.125,0.375,12,0.625
W12x58,12.25,0.375,10,0.625
W12x53,12,0.375,10,0.5625
W12x50,12.25,0.375,8.125,0.625
W12x45,12,0.3125,8,0.5625
W12x40,12,0.3125,8,0.5
W12x35,12.5,0.3125,6.5,0.5
W12x30,12.375,0.25,6.5,0.4375
W12x26,12.25,0.25,6.5,0.375
W12x22,12.25,0.25,4,0.4375
W12x19,12.125,0.25,4,0.375
W12x16,12,0.25,4,0.25
W12x14,11.875,0.1875,4,0.25
W10x112,11.375,0.75,10.375,1.25
W10x100,11.125,0.6875,10.375,1.125
W10x88,10.875,0.625,10.25,1
W10x77,10.625,0.5,10.25,0.875
W10x68,10.375,0.5,10.125,0.75
W10x60,10.25,0.4375,10.125,0.6875
W10x54,10.125,0.375,10,0.625
W10x49,10,0.3125,10,0.5625
W10x45,10.125,0.375,8,0.625
W10x39,9.875,0.3125,8,0.5
W10x33,9.75,0.3125,8,0.4375
W10x30,10.5,0.3125,5.75,0.5
W10x26,10.375,0.25,5.75,0.4375
W10x22,10.125,0.25,5.75,0.375
W10x19,10.25,0.25,4,0.375
W10x17,10.125,0.25,4,0.3125
W10x15,10,0.25,4,0.25
W10x12,9.875,0.1875,4,0.1875
W8x67,9,0.5625,8.25,0.9375
W8x58,8.75,0.5,8.25,0.8125
W8x48,8.5,0.375,8.125,0.6875
W8x40,8.25,0.375,8.125,0.5625
W8x35,8.125,0.3125,8,0.5
W8x31,8,0.3125,8,0.4375
W8x28,8,0.3125,6.5,0.4375
W8x24,7.875,0.25,6.5,0.375
W8x21,8.25,0.25,5.25,0.375
W8x18,8.125,0.25,5.25,0.3125
W8x15,8.125,0.25,4,0.3125
W8x13,8,0.25,4,0.25
W8x10,7.875,0.1875,4,0.1875
W6x25,6.375,0.3125,6.125,0.4375
W6x20,6.25,0.25,6,0.375
W6x15,6,0.25,6,0.25
W6x16,6.25,0.25,4,0.375
W6x12,6,0.25,4,0.25
W6x9,5.875,0.1875,4,0.1875
W5x19,5.125,0.25,5,0.4375
W5x16,5,0.25,5,0.375
W4x13,4.125,0.25,4,0.375
